npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
Debugger attached.
Debugger attached.
info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\\Users\\joel\\AppData\\Local\\Temp\\chromatic--3764-0Yu1s3impsfH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7496) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joel\Documents\React-avanzado\story-books-app\storybook-init-framework-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\.storybook\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 400/424 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\joel\Documents\React-avanzado\story-books-app\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 58% building 404/427 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\pick.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 58% building 404/436 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 58% building 404/437 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 58% building 404/438 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 58% building 404/439 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 58% building 405/439 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 58% building 406/439 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 58% building 407/439 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 58% building 408/439 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 58% building 408/440 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 58% building 408/441 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 59% building 409/441 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 59% building 409/442 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 59% building 409/443 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 59% building 410/443 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 59% building 410/444 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 59% building 411/444 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 59% building 415/444 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 62% building 438/448 modules 10 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 62% building 441/463 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 63% building 443/467 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 63% building 443/472 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 63% building 443/474 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 63% building 444/474 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 63% building 444/475 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 63% building 444/476 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 63% building 444/477 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 63% building 444/478 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 63% building 444/479 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 63% building 444/480 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\does-not-exceed-safe-integer.js
